message
"Processed 276000 redo, 38 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5193,  ""repairedEntities"": 5194,  ""duration"": 2862117,  ""retries"": 0,  ""candidates"": 73730,  ""actualAmbiguousTest"": 1222,  ""cachedAmbiguousTest"": 39,  ""libFeatCacheHit"": 1799560,  ""libFeatCacheMiss"": 470295,  ""resFeatStatCacheHit"": 6423244,  ""resFeatStatCacheMiss"": 931723,  ""resFeatStatUpdate"": 22662,  ""unresolveTest"": 5738,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5193,  ""ambiguousNoResolve"" : 545,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 51,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 1,  ""newFeatureFTypes"": [  { ""ACCT_NUM"": 1 } ,  { ""ADDRESS"": 1 } ,  { ""ADDR_KEY"": 1 } ,  { ""GENDER"": 1 } ,  { ""ID_KEY"": 1 } ,  { ""NAME"": 1 } ,  { ""NAME_KEY"": 1 } ,  { ""SSN"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4594,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3025 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3155 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2087 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4305 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5193 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5193 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1807 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3126 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3569 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9431 } ,  { ""ID_KEY"": 11937 } ,  { ""NAME_KEY"": 36813 } ,  { ""PHONE_KEY"": 3025 } ,  { ""SEARCH_KEY"": 6112 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 51719 } ,  { ""ADDRESS"": 257430 } ,  { ""DOB"": 37286 } ,  { ""DRLIC"": 66690 } ,  { ""GENDER"": 90424 } ,  { ""LOGIN_ID"": 376 } ,  { ""NAME"": 158894 } ,  { ""PASSPORT"": 31080 } ,  { ""PHONE"": 96274 } ,  { ""SSN"": 77303 } ],  ""cacheHit"": [  { ""ADDRESS"": 98555 } ,  { ""DOB"": 14483 } ,  { ""DRLIC"": 24343 } ,  { ""NAME"": 54299 } ,  { ""PASSPORT"": 12399 } ,  { ""PHONE"": 38381 } ],  ""cacheMiss"": [  { ""ADDRESS"": 158875 } ,  { ""DOB"": 22803 } ,  { ""DRLIC"": 42347 } ,  { ""NAME"": 104595 } ,  { ""PASSPORT"": 18681 } ,  { ""PHONE"": 57893 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 20 } ,  { ""DRLIC"": 45 } ,  { ""ID_KEY"": 20 } ,  { ""LOGIN_ID"": 25 } ,  { ""SEARCH_KEY"": 1092 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 2 } ,  { ""DRLIC"": 20 } ,  { ""ID_KEY"": 4 } ,  { ""LOGIN_ID"": 11 } ,  { ""NAME_KEY"": 73 } ,  { ""SEARCH_KEY"": 134 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14223 } ,  { ""ADDR_KEY"": 19110 } ,  { ""DRLIC"": 13583 } ,  { ""ID_KEY"": 19011 } ,  { ""LOGIN_ID"": 239 } ,  { ""NAME_KEY"": 19364 } ,  { ""PASSPORT"": 10837 } ,  { ""PHONE"": 16816 } ,  { ""PHONE_KEY"": 13842 } ,  { ""SEARCH_KEY"": 14854 } ,  { ""SSN"": 15620 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 2,""resolver"": 13,""scoring"": 3,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 24.394217 }, { ""cpuSystem"": 1.369375 }, { ""cpuIdle"": 73.554268 }, { ""cpuWait"": 0.006787 }, { ""cpuSoftIrq"": 0.675355 }] } ] } } }"
"Processed 397000 redo, 35 records per second"
"Processed 398000 redo, 36 records per second"
"Processed 399000 redo, 35 records per second"
"Processed 400000 redo, 36 records per second"
"Processed 401000 redo, 36 records per second"
"Processed 402000 redo, 35 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5401,  ""repairedEntities"": 5401,  ""duration"": 2875896,  ""retries"": 0,  ""candidates"": 74216,  ""actualAmbiguousTest"": 1214,  ""cachedAmbiguousTest"": 45,  ""libFeatCacheHit"": 1815652,  ""libFeatCacheMiss"": 480117,  ""resFeatStatCacheHit"": 6553217,  ""resFeatStatCacheMiss"": 961338,  ""resFeatStatUpdate"": 23346,  ""unresolveTest"": 5938,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5401,  ""ambiguousNoResolve"" : 537,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 43,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 2,  ""newFeatureFTypes"": [  { ""ACCT_NUM"": 1 } ,  { ""ADDRESS"": 2 } ,  { ""ADDR_KEY"": 1 } ,  { ""DOB"": 1 } ,  { ""GENDER"": 1 } ,  { ""ID_KEY"": 1 } ,  { ""NAME"": 2 } ,  { ""NAME_KEY"": 2 } ,  { ""SSN"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4865,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3246 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3278 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2212 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4482 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5401 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5401 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1840 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3287 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3729 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9815 } ,  { ""ID_KEY"": 12506 } ,  { ""NAME_KEY"": 38627 } ,  { ""PHONE_KEY"": 3246 } ,  { ""SEARCH_KEY"": 6322 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 51766 } ,  { ""ADDRESS"": 265441 } ,  { ""DOB"": 36870 } ,  { ""DRLIC"": 67371 } ,  { ""GENDER"": 91669 } ,  { ""LOGIN_ID"": 196 } ,  { ""NAME"": 160702 } ,  { ""PASSPORT"": 32163 } ,  { ""PHONE"": 97633 } ,  { ""SSN"": 78700 } ],  ""cacheHit"": [  { ""ADDRESS"": 102912 } ,  { ""DOB"": 13854 } ,  { ""DRLIC"": 24605 } ,  { ""NAME"": 54427 } ,  { ""PASSPORT"": 12754 } ,  { ""PHONE"": 39381 } ],  ""cacheMiss"": [  { ""ADDRESS"": 162529 } ,  { ""DOB"": 23016 } ,  { ""DRLIC"": 42766 } ,  { ""NAME"": 106275 } ,  { ""PASSPORT"": 19409 } ,  { ""PHONE"": 58252 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 40 } ,  { ""DRLIC"": 15 } ,  { ""ID_KEY"": 10 } ,  { ""LOGIN_ID"": 25 } ,  { ""SEARCH_KEY"": 1000 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 5 } ,  { ""DRLIC"": 7 } ,  { ""ID_KEY"": 2 } ,  { ""LOGIN_ID"": 13 } ,  { ""NAME_KEY"": 64 } ,  { ""SEARCH_KEY"": 112 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14589 } ,  { ""ADDR_KEY"": 19410 } ,  { ""DRLIC"": 13996 } ,  { ""ID_KEY"": 19301 } ,  { ""LOGIN_ID"": 156 } ,  { ""NAME_KEY"": 19736 } ,  { ""PASSPORT"": 11219 } ,  { ""PHONE"": 17302 } ,  { ""PHONE_KEY"": 14289 } ,  { ""SEARCH_KEY"": 14868 } ,  { ""SSN"": 15954 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 2,""resolver"": 15,""scoring"": 4,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 25.265656 }, { ""cpuSystem"": 1.447335 }, { ""cpuIdle"": 72.587067 }, { ""cpuWait"": 0.010169 }, { ""cpuSoftIrq"": 0.689772 }] } ] } } }"
"Processed 403000 redo, 33 records per second"
"Processed 404000 redo, 34 records per second"
"Processed 405000 redo, 35 records per second"
"Processed 406000 redo, 36 records per second"
"Processed 407000 redo, 35 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5269,  ""repairedEntities"": 5269,  ""duration"": 2883174,  ""retries"": 0,  ""candidates"": 74874,  ""actualAmbiguousTest"": 1242,  ""cachedAmbiguousTest"": 46,  ""libFeatCacheHit"": 1854708,  ""libFeatCacheMiss"": 478619,  ""resFeatStatCacheHit"": 6657109,  ""resFeatStatCacheMiss"": 958050,  ""resFeatStatUpdate"": 23232,  ""unresolveTest"": 5839,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5269,  ""ambiguousNoResolve"" : 570,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 27,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 1,  ""newFeatureFTypes"": [  { ""ADDRESS"": 1 } ,  { ""ADDR_KEY"": 1 } ,  { ""DRLIC"": 1 } ,  { ""GENDER"": 1 } ,  { ""ID_KEY"": 1 } ,  { ""NAME_KEY"": 1 } ,  { ""PASSPORT"": 1 } ,  { ""PHONE"": 1 } ,  { ""PHONE_KEY"": 1 } ,  { ""SEARCH_KEY"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4719,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3121 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3203 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2153 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4347 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5269 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5269 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1783 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3119 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3669 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9481 } ,  { ""ID_KEY"": 12144 } ,  { ""NAME_KEY"": 37259 } ,  { ""PHONE_KEY"": 3121 } ,  { ""SEARCH_KEY"": 6130 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 53657 } ,  { ""ADDRESS"": 269105 } ,  { ""DOB"": 37572 } ,  { ""DRLIC"": 70045 } ,  { ""GENDER"": 92600 } ,  { ""LOGIN_ID"": 408 } ,  { ""NAME"": 165599 } ,  { ""PASSPORT"": 32556 } ,  { ""PHONE"": 99761 } ,  { ""SSN"": 81459 } ],  ""cacheHit"": [  { ""ADDRESS"": 104589 } ,  { ""DOB"": 14465 } ,  { ""DRLIC"": 25800 } ,  { ""NAME"": 56816 } ,  { ""PASSPORT"": 13082 } ,  { ""PHONE"": 40501 } ],  ""cacheMiss"": [  { ""ADDRESS"": 164516 } ,  { ""DOB"": 23107 } ,  { ""DRLIC"": 44245 } ,  { ""NAME"": 108783 } ,  { ""PASSPORT"": 19474 } ,  { ""PHONE"": 59260 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 50 } ,  { ""DRLIC"": 45 } ,  { ""ID_KEY"": 20 } ,  { ""LOGIN_ID"": 30 } ,  { ""SEARCH_KEY"": 1160 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 10 } ,  { ""DRLIC"": 14 } ,  { ""ID_KEY"": 11 } ,  { ""LOGIN_ID"": 10 } ,  { ""NAME_KEY"": 62 } ,  { ""SEARCH_KEY"": 170 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14655 } ,  { ""ADDR_KEY"": 19572 } ,  { ""DRLIC"": 13934 } ,  { ""ID_KEY"": 19491 } ,  { ""LOGIN_ID"": 228 } ,  { ""NAME_KEY"": 19836 } ,  { ""PASSPORT"": 11300 } ,  { ""PHONE"": 17345 } ,  { ""PHONE_KEY"": 14347 } ,  { ""SEARCH_KEY"": 14965 } ,  { ""SSN"": 16242 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 1,""resolver"": 15,""scoring"": 4,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 25.356491 }, { ""cpuSystem"": 1.338109 }, { ""cpuIdle"": 72.629585 }, { ""cpuWait"": 0.011827 }, { ""cpuSoftIrq"": 0.663986 }] } ] } } }"
"2023-12-20 06:39:26,930 senzing-50170004I Governor is checking PostgreSQL Transaction IDs. Host: ron-r6id24x-100m-aurora-senzing-core-cluster.cluster-cpxzlu10bixk.us-east-2.rds.amazonaws.com; Database: G2; Current XID: 436953474 (res_feat_ekey); High watermark XID: 1500000000"
"Processed 408000 redo, 35 records per second"
"Processed 409000 redo, 37 records per second"
"Processed 410000 redo, 35 records per second"
"Processed 411000 redo, 35 records per second"
"Processed 412000 redo, 34 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5363,  ""repairedEntities"": 5363,  ""duration"": 2872602,  ""retries"": 0,  ""candidates"": 75514,  ""actualAmbiguousTest"": 1271,  ""cachedAmbiguousTest"": 34,  ""libFeatCacheHit"": 1863262,  ""libFeatCacheMiss"": 485158,  ""resFeatStatCacheHit"": 6690124,  ""resFeatStatCacheMiss"": 966270,  ""resFeatStatUpdate"": 23403,  ""unresolveTest"": 5939,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5363,  ""ambiguousNoResolve"" : 576,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 43,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 2,  ""newFeatureFTypes"": [  { ""ADDRESS"": 2 } ,  { ""ADDR_KEY"": 2 } ,  { ""DRLIC"": 2 } ,  { ""ID_KEY"": 2 } ,  { ""NAME"": 2 } ,  { ""NAME_KEY"": 2 } ,  { ""PHONE"": 2 } ,  { ""PHONE_KEY"": 2 } ]  }, ""reresolveSkipped"" : 1,  ""filteredObsFeat"" : 4826,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3228 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3227 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2152 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4478 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5363 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5363 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1907 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3165 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3733 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9742 } ,  { ""ID_KEY"": 12277 } ,  { ""NAME_KEY"": 38356 } ,  { ""PHONE_KEY"": 3228 } ,  { ""SEARCH_KEY"": 6385 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 54046 } ,  { ""ADDRESS"": 268282 } ,  { ""DOB"": 38282 } ,  { ""DRLIC"": 68026 } ,  { ""GENDER"": 92601 } ,  { ""LOGIN_ID"": 343 } ,  { ""NAME"": 166380 } ,  { ""PASSPORT"": 32577 } ,  { ""PHONE"": 100880 } ,  { ""SSN"": 80775 } ],  ""cacheHit"": [  { ""ADDRESS"": 103033 } ,  { ""DOB"": 14445 } ,  { ""DRLIC"": 25000 } ,  { ""NAME"": 56937 } ,  { ""PASSPORT"": 13045 } ,  { ""PHONE"": 40593 } ],  ""cacheMiss"": [  { ""ADDRESS"": 165249 } ,  { ""DOB"": 23837 } ,  { ""DRLIC"": 43026 } ,  { ""NAME"": 109443 } ,  { ""PASSPORT"": 19532 } ,  { ""PHONE"": 60287 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 60 } ,  { ""DRLIC"": 15 } ,  { ""ID_KEY"": 20 } ,  { ""LOGIN_ID"": 35 } ,  { ""SEARCH_KEY"": 1071 } ,  { ""SSN"": 5 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 12 } ,  { ""DRLIC"": 4 } ,  { ""ID_KEY"": 4 } ,  { ""LOGIN_ID"": 10 } ,  { ""NAME_KEY"": 51 } ,  { ""SEARCH_KEY"": 133 } ,  { ""SSN"": 1 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14786 } ,  { ""ADDR_KEY"": 19721 } ,  { ""DRLIC"": 14215 } ,  { ""ID_KEY"": 19647 } ,  { ""LOGIN_ID"": 203 } ,  { ""NAME_KEY"": 19996 } ,  { ""PASSPORT"": 11355 } ,  { ""PHONE"": 17586 } ,  { ""PHONE_KEY"": 14631 } ,  { ""SEARCH_KEY"": 15186 } ,  { ""SSN"": 16187 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 2,""resolver"": 16,""scoring"": 5,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 25.338049 }, { ""cpuSystem"": 1.458816 }, { ""cpuIdle"": 72.529572 }, { ""cpuWait"": 0.010154 }, { ""cpuSoftIrq"": 0.663406 }] } ] } } }"
"Processed 413000 redo, 35 records per second"
"Processed 414000 redo, 36 records per second"
"Processed 415000 redo, 34 records per second"
"Processed 416000 redo, 34 records per second"
"Processed 417000 redo, 34 records per second"
