message
"Processed 1013000 redo, 33 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5621,  ""repairedEntities"": 5621,  ""duration"": 2916950,  ""retries"": 0,  ""candidates"": 90353,  ""actualAmbiguousTest"": 2204,  ""cachedAmbiguousTest"": 107,  ""libFeatCacheHit"": 2505301,  ""libFeatCacheMiss"": 537611,  ""resFeatStatCacheHit"": 9223388,  ""resFeatStatCacheMiss"": 1066539,  ""resFeatStatUpdate"": 26334,  ""unresolveTest"": 6416,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5621,  ""ambiguousNoResolve"" : 795,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 51,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 2,  ""newFeatureFTypes"": [  { ""ADDRESS"": 2 } ,  { ""ADDR_KEY"": 1 } ,  { ""DRLIC"": 1 } ,  { ""ID_KEY"": 1 } ,  { ""NAME_KEY"": 1 } ,  { ""PASSPORT"": 1 } ,  { ""SSN"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4660,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3371 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3505 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2215 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4405 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5621 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5621 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1922 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3363 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3846 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10193 } ,  { ""ID_KEY"": 12929 } ,  { ""NAME_KEY"": 39820 } ,  { ""PHONE_KEY"": 3371 } ,  { ""SEARCH_KEY"": 6327 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 71469 } ,  { ""ADDRESS"": 432044 } ,  { ""DOB"": 48561 } ,  { ""DRLIC"": 99500 } ,  { ""GENDER"": 113149 } ,  { ""LOGIN_ID"": 44 } ,  { ""NAME"": 239954 } ,  { ""PASSPORT"": 45817 } ,  { ""PHONE"": 133514 } ,  { ""SSN"": 111225 } ],  ""cacheHit"": [  { ""ADDRESS"": 191507 } ,  { ""DOB"": 23087 } ,  { ""DRLIC"": 42098 } ,  { ""NAME"": 96498 } ,  { ""PASSPORT"": 21555 } ,  { ""PHONE"": 64443 } ],  ""cacheMiss"": [  { ""ADDRESS"": 240537 } ,  { ""DOB"": 25474 } ,  { ""DRLIC"": 57402 } ,  { ""NAME"": 143456 } ,  { ""PASSPORT"": 24262 } ,  { ""PHONE"": 69071 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 50 } ,  { ""DRLIC"": 80 } ,  { ""ID_KEY"": 25 } ,  { ""LOGIN_ID"": 5 } ,  { ""PHONE"": 10 } ,  { ""SEARCH_KEY"": 280 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 11 } ,  { ""DRLIC"": 19 } ,  { ""ID_KEY"": 9 } ,  { ""LOGIN_ID"": 1 } ,  { ""NAME_KEY"": 54 } ,  { ""PHONE"": 1 } ,  { ""SEARCH_KEY"": 31 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 20022 } ,  { ""ADDR_KEY"": 25679 } ,  { ""DRLIC"": 18869 } ,  { ""ID_KEY"": 25620 } ,  { ""LOGIN_ID"": 33 } ,  { ""NAME_KEY"": 26087 } ,  { ""PASSPORT"": 15450 } ,  { ""PHONE"": 23162 } ,  { ""PHONE_KEY"": 19577 } ,  { ""SEARCH_KEY"": 16463 } ,  { ""SSN"": 21736 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 6,""resolver"": 10,""scoring"": 3,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 26.889164 }, { ""cpuSystem"": 1.458361 }, { ""cpuIdle"": 70.913239 }, { ""cpuWait"": 0.008381 }, { ""cpuSoftIrq"": 0.730857 }] } ] } } }"
"Processed 1157000 redo, 37 records per second"
"Processed 1158000 redo, 39 records per second"
"Processed 1159000 redo, 37 records per second"
"Processed 1160000 redo, 35 records per second"
"Processed 1161000 redo, 38 records per second"
"Processed 1162000 redo, 38 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5660,  ""repairedEntities"": 5660,  ""duration"": 2927566,  ""retries"": 0,  ""candidates"": 88834,  ""actualAmbiguousTest"": 2299,  ""cachedAmbiguousTest"": 115,  ""libFeatCacheHit"": 2473214,  ""libFeatCacheMiss"": 522259,  ""resFeatStatCacheHit"": 9187136,  ""resFeatStatCacheMiss"": 1052962,  ""resFeatStatUpdate"": 26546,  ""unresolveTest"": 6439,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5660,  ""ambiguousNoResolve"" : 779,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 60,  ""multipleResolvableCandidates"" : 1,  ""resolveNewFeatures"" : 11,  ""newFeatureFTypes"": [  { ""ACCT_NUM"": 8 } ,  { ""ADDRESS"": 11 } ,  { ""ADDR_KEY"": 10 } ,  { ""DOB"": 4 } ,  { ""DRLIC"": 8 } ,  { ""GENDER"": 6 } ,  { ""ID_KEY"": 10 } ,  { ""NAME"": 10 } ,  { ""NAME_KEY"": 11 } ,  { ""PASSPORT"": 5 } ,  { ""PHONE"": 6 } ,  { ""PHONE_KEY"": 4 } ,  { ""SEARCH_KEY"": 8 } ,  { ""SSN"": 6 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4841,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3385 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3471 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2240 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4404 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5660 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5660 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1929 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3364 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3922 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10248 } ,  { ""ID_KEY"": 12997 } ,  { ""NAME_KEY"": 39855 } ,  { ""PHONE_KEY"": 3385 } ,  { ""SEARCH_KEY"": 6333 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 70162 } ,  { ""ADDRESS"": 416699 } ,  { ""DOB"": 46926 } ,  { ""DRLIC"": 99369 } ,  { ""GENDER"": 111613 } ,  { ""LOGIN_ID"": 307 } ,  { ""NAME"": 236096 } ,  { ""PASSPORT"": 44183 } ,  { ""PHONE"": 126087 } ,  { ""SSN"": 108167 } ],  ""cacheHit"": [  { ""ADDRESS"": 187324 } ,  { ""DOB"": 22640 } ,  { ""DRLIC"": 43395 } ,  { ""NAME"": 97368 } ,  { ""PASSPORT"": 21007 } ,  { ""PHONE"": 62539 } ],  ""cacheMiss"": [  { ""ADDRESS"": 229375 } ,  { ""DOB"": 24286 } ,  { ""DRLIC"": 55974 } ,  { ""NAME"": 138728 } ,  { ""PASSPORT"": 23176 } ,  { ""PHONE"": 63548 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 30 } ,  { ""DRLIC"": 20 } ,  { ""ID_KEY"": 20 } ,  { ""LOGIN_ID"": 10 } ,  { ""SEARCH_KEY"": 150 } ,  { ""SSN"": 5 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 4 } ,  { ""DRLIC"": 4 } ,  { ""ID_KEY"": 4 } ,  { ""LOGIN_ID"": 13 } ,  { ""NAME_KEY"": 44 } ,  { ""SEARCH_KEY"": 59 } ,  { ""SSN"": 1 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 20366 } ,  { ""ADDR_KEY"": 26021 } ,  { ""DRLIC"": 19202 } ,  { ""ID_KEY"": 26012 } ,  { ""LOGIN_ID"": 130 } ,  { ""NAME_KEY"": 26493 } ,  { ""PASSPORT"": 15548 } ,  { ""PHONE"": 23514 } ,  { ""PHONE_KEY"": 19862 } ,  { ""SEARCH_KEY"": 16217 } ,  { ""SSN"": 21922 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 0,""resolver"": 19,""scoring"": 6,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 26.716013 }, { ""cpuSystem"": 1.589025 }, { ""cpuIdle"": 70.928017 }, { ""cpuWait"": 0.010025 }, { ""cpuSoftIrq"": 0.756918 }] } ] } } }"
2023-12-20 13:41:43.759 [sz_simple_redoer:281473136058848] ERR: DETECTED POTENTIAL INFINITE RESOLUTION LOOP: UNRESOLVE MOVEMENT COUNT OF 20 EXCEEDED
2023-12-20 13:41:43.759 [sz_simple_redoer:281473136058848] ERR: RECORD SUMMARY FOR RES_ENT_ID[23800420]
"2023-12-20 13:41:43.778 [sz_simple_redoer:281473136058848] ERR: DSRC_CODE[TEST] RECORD_ID[525931964] ENT_SRC_KEY[98C382E920818C5A3DE48561F3FA779B291AFBC5] JSON_DATA[{""DATE_OF_BIRTH"":""18/3/1988"",""ADDR_STATE"":""California"",""ADDR_POSTAL_CODE"":""90061"",""NAME_FIRST"":""JANNIE"",""PASSPORT_NUMBER"":""CXE48J9L"",""GENDER"":""N/A"",""RECORD_ID"":""525931964"",""DSRC_ACTION"":""A"",""ADDR_CITY"":""Los Angeles"",""PHONE_NUMBER"":""369-432-0436"",""NAME_LAST"":""UMLLINS"",""ADDR_LINE1"":""15 108Vh "",""DATA_SOURCE"":""TEST""}]"
"2023-12-20 13:41:43.781 [sz_simple_redoer:281473136058848] ERR: DSRC_CODE[TEST] RECORD_ID[525931963] ENT_SRC_KEY[2C6CF845F21F00FEE5EDC1EBE55186709D89FA98] JSON_DATA[{""SOCIAL_HANDLE"":""fangedv"",""ADDR_STATE"":""CA"",""ADDR_POSTAL_CODE"":""90061"",""NAME_FIRST"":""JANNIE"",""PASSPORT_NUMBER"":""CX4E8J9L"",""GENDER"":""F"",""CC_ACCOUNT_NUMBER"":""559591815924028803"",""RECORD_ID"":""525931963"",""DSRC_ACTION"":""A"",""ADDR_CITY"":""Los Agneles"",""DRIVERS_LICENSE_STATE"":""NY"",""PHONE_NUMBER"":""369-432-0436"",""NAME_LAST"":""MULLINS"",""ADDR_LINE1"":""156 108th ST"",""DATA_SOURCE"":""TEST""}]"
"2023-12-20 13:41:43.784 [sz_simple_redoer:281473136058848] ERR: DSRC_CODE[TEST] RECORD_ID[525931960] ENT_SRC_KEY[6EF276BDC072DE58FF2C5B95683FC91477DC9FE8] JSON_DATA[{""DATE_OF_BIRTH"":""18/3/1988"",""ADDR_STATE"":""CA"",""ADDR_POSTAL_CODE"":""90061"",""NAME_FIRST"":""JANNIE"",""GENDER"":""F"",""CC_ACCOUNT_NUMBER"":""559591815924028803"",""RECORD_ID"":""525931960"",""DSRC_ACTION"":""A"",""ADDR_CITY"":""Los Angeles"",""DRIVERS_LICENSE_NUMBER"":""8518919596636351"",""DRIVERS_LICENSE_STATE"":""YN"",""PHONE_NUMBER"":""369-432-0436"",""NAME_LAST"":""MLULINS"",""ADDR_LINE1"":""156  ST"",""DATA_SOURCE"":""TEST""}]"
2023-12-20 13:41:43.784 [sz_simple_redoer:281473136058848] ERR: 
2023-12-20 13:41:43.784 [sz_simple_redoer:281473136058848] ERR: RECORD SUMMARY FOR RES_ENT_ID[39466741]
"2023-12-20 13:41:43.811 [sz_simple_redoer:281473136058848] ERR: DSRC_CODE[TEST] RECORD_ID[525931961] ENT_SRC_KEY[1F3A2AC3518D35FAEBF5CFF65A1C20EBEF50A64E] JSON_DATA[{""SOCIAL_HANDLE"":""fangedv"",""ADDR_POSTAL_CODE"":""90061"",""SSN_NUMBER"":""850-42-8622"",""NAME_FIRST"":""JANNIE"",""GENDER"":""N/A"",""CC_ACCOUNT_NUMBER"":""559591815924028803"",""RECORD_ID"":""525931961"",""DSRC_ACTION"":""A"",""ADDR_CITY"":""Los Angele"",""DRIVERS_LICENSE_NUMBER"":""5881919596636351"",""DRIVERS_LICENSE_STATE"":""YN"",""PHONE_NUMBER"":""369-432-0436"",""NAME_LAST"":""MULLINS"",""ADDR_LINE1"":""156 108th ST"",""DATA_SOURCE"":""TEST""}]"
2023-12-20 13:41:43.811 [sz_simple_redoer:281473136058848] ERR: 
2023-12-20 13:41:43.811 [sz_simple_redoer:281473136058848] ERR: RECORD SUMMARY FOR RES_ENT_ID[42639224]
"2023-12-20 13:41:43.815 [sz_simple_redoer:281473136058848] ERR: DSRC_CODE[TEST] RECORD_ID[525931962] ENT_SRC_KEY[651D7A7E9DDD3D1338BBDE79A496BCFEB9043A50] JSON_DATA[{""SOCIAL_HANDLE"":""fangedv"",""DATE_OF_BIRTH"":""18/3/1988"",""ADDR_STATE"":""CA"",""ADDR_POSTAL_CODE"":""90061"",""SSN_NUMBER"":""850-42-8622"",""NAME_FIRST"":""J"",""GENDER"":""F"",""CC_ACCOUNT_NUMBER"":""559591815924028803"",""RECORD_ID"":""525931962"",""DSRC_ACTION"":""A"",""DRIVERS_LICENSE_STATE"":""NY"",""ADDR_CITY"":""Los Angeles"",""NAME_LAST"":""MULLINS"",""ADDR_LINE1"":""156 108th ST"",""DATA_SOURCE"":""TEST""}]"
2023-12-20 13:41:43.815 [sz_simple_redoer:281473136058848] ERR: 
2023-12-20 13:41:43.815 [sz_simple_redoer:281473136058848] ERR: RECORD SUMMARY FOR RES_ENT_ID[52322159]
"2023-12-20 13:41:43.820 [sz_simple_redoer:281473136058848] ERR: DSRC_CODE[TEST] RECORD_ID[525931959] ENT_SRC_KEY[05F81DDB92AA37187587FE29A57EFBA02BF5C74A] JSON_DATA[{""SOCIAL_HANDLE"":""fangedv"",""DATE_OF_BIRTH"":""18/3/1988"",""ADDR_STATE"":""CA"",""ADDR_POSTAL_CODE"":""90061"",""NAME_FIRST"":""JATNIE"",""GENDER"":""F"",""RECORD_ID"":""525931959"",""DSRC_ACTION"":""A"",""ADDR_CITY"":""Los Angeles"",""DRIVERS_LICENSE_STATE"":""NY"",""PHONE_NUMBER"":""369-432-0436"",""NAME_LAST"":""MULLINS"",""ADDR_LINE1"":""156 S108th ST"",""DATA_SOURCE"":""TEST""}]"
2023-12-20 13:41:43.820 [sz_simple_redoer:281473136058848] ERR: 
2023-12-20 13:41:43.822 [sz_simple_redoer:281473136058848] ERR: DETECTED POTENTIAL INFINITE RESOLUTION LOOP: UNRESOLVE MOVEMENT COUNT OF 20 EXCEEDED
2023-12-20 13:41:43.822 [sz_simple_redoer:281473136058848] ERR: RECORD SUMMARY FOR RES_ENT_ID[23800420]
"2023-12-20 13:41:43.832 [sz_simple_redoer:281473136058848] ERR: DSRC_CODE[TEST] RECORD_ID[525931964] ENT_SRC_KEY[98C382E920818C5A3DE48561F3FA779B291AFBC5] JSON_DATA[{""DATE_OF_BIRTH"":""18/3/1988"",""ADDR_STATE"":""California"",""ADDR_POSTAL_CODE"":""90061"",""NAME_FIRST"":""JANNIE"",""PASSPORT_NUMBER"":""CXE48J9L"",""GENDER"":""N/A"",""RECORD_ID"":""525931964"",""DSRC_ACTION"":""A"",""ADDR_CITY"":""Los Angeles"",""PHONE_NUMBER"":""369-432-0436"",""NAME_LAST"":""UMLLINS"",""ADDR_LINE1"":""15 108Vh "",""DATA_SOURCE"":""TEST""}]"
"2023-12-20 13:41:43.832 [sz_simple_redoer:281473136058848] ERR: DSRC_CODE[TEST] RECORD_ID[525931963] ENT_SRC_KEY[2C6CF845F21F00FEE5EDC1EBE55186709D89FA98] JSON_DATA[{""SOCIAL_HANDLE"":""fangedv"",""ADDR_STATE"":""CA"",""ADDR_POSTAL_CODE"":""90061"",""NAME_FIRST"":""JANNIE"",""PASSPORT_NUMBER"":""CX4E8J9L"",""GENDER"":""F"",""CC_ACCOUNT_NUMBER"":""559591815924028803"",""RECORD_ID"":""525931963"",""DSRC_ACTION"":""A"",""ADDR_CITY"":""Los Agneles"",""DRIVERS_LICENSE_STATE"":""NY"",""PHONE_NUMBER"":""369-432-0436"",""NAME_LAST"":""MULLINS"",""ADDR_LINE1"":""156 108th ST"",""DATA_SOURCE"":""TEST""}]"
"2023-12-20 13:41:43.833 [sz_simple_redoer:281473136058848] ERR: DSRC_CODE[TEST] RECORD_ID[525931960] ENT_SRC_KEY[6EF276BDC072DE58FF2C5B95683FC91477DC9FE8] JSON_DATA[{""DATE_OF_BIRTH"":""18/3/1988"",""ADDR_STATE"":""CA"",""ADDR_POSTAL_CODE"":""90061"",""NAME_FIRST"":""JANNIE"",""GENDER"":""F"",""CC_ACCOUNT_NUMBER"":""559591815924028803"",""RECORD_ID"":""525931960"",""DSRC_ACTION"":""A"",""ADDR_CITY"":""Los Angeles"",""DRIVERS_LICENSE_NUMBER"":""8518919596636351"",""DRIVERS_LICENSE_STATE"":""YN"",""PHONE_NUMBER"":""369-432-0436"",""NAME_LAST"":""MLULINS"",""ADDR_LINE1"":""156  ST"",""DATA_SOURCE"":""TEST""}]"
2023-12-20 13:41:43.833 [sz_simple_redoer:281473136058848] ERR: 
2023-12-20 13:41:43.833 [sz_simple_redoer:281473136058848] ERR: RECORD SUMMARY FOR RES_ENT_ID[39466741]
"2023-12-20 13:41:43.857 [sz_simple_redoer:281473136058848] ERR: DSRC_CODE[TEST] RECORD_ID[525931961] ENT_SRC_KEY[1F3A2AC3518D35FAEBF5CFF65A1C20EBEF50A64E] JSON_DATA[{""SOCIAL_HANDLE"":""fangedv"",""ADDR_POSTAL_CODE"":""90061"",""SSN_NUMBER"":""850-42-8622"",""NAME_FIRST"":""JANNIE"",""GENDER"":""N/A"",""CC_ACCOUNT_NUMBER"":""559591815924028803"",""RECORD_ID"":""525931961"",""DSRC_ACTION"":""A"",""ADDR_CITY"":""Los Angele"",""DRIVERS_LICENSE_NUMBER"":""5881919596636351"",""DRIVERS_LICENSE_STATE"":""YN"",""PHONE_NUMBER"":""369-432-0436"",""NAME_LAST"":""MULLINS"",""ADDR_LINE1"":""156 108th ST"",""DATA_SOURCE"":""TEST""}]"
2023-12-20 13:41:43.857 [sz_simple_redoer:281473136058848] ERR: 
2023-12-20 13:41:43.857 [sz_simple_redoer:281473136058848] ERR: RECORD SUMMARY FOR RES_ENT_ID[42639224]
"2023-12-20 13:41:43.858 [sz_simple_redoer:281473136058848] ERR: DSRC_CODE[TEST] RECORD_ID[525931962] ENT_SRC_KEY[651D7A7E9DDD3D1338BBDE79A496BCFEB9043A50] JSON_DATA[{""SOCIAL_HANDLE"":""fangedv"",""DATE_OF_BIRTH"":""18/3/1988"",""ADDR_STATE"":""CA"",""ADDR_POSTAL_CODE"":""90061"",""SSN_NUMBER"":""850-42-8622"",""NAME_FIRST"":""J"",""GENDER"":""F"",""CC_ACCOUNT_NUMBER"":""559591815924028803"",""RECORD_ID"":""525931962"",""DSRC_ACTION"":""A"",""DRIVERS_LICENSE_STATE"":""NY"",""ADDR_CITY"":""Los Angeles"",""NAME_LAST"":""MULLINS"",""ADDR_LINE1"":""156 108th ST"",""DATA_SOURCE"":""TEST""}]"
2023-12-20 13:41:43.858 [sz_simple_redoer:281473136058848] ERR: 
2023-12-20 13:41:43.858 [sz_simple_redoer:281473136058848] ERR: RECORD SUMMARY FOR RES_ENT_ID[52322159]
"2023-12-20 13:41:43.867 [sz_simple_redoer:281473136058848] ERR: DSRC_CODE[TEST] RECORD_ID[525931959] ENT_SRC_KEY[05F81DDB92AA37187587FE29A57EFBA02BF5C74A] JSON_DATA[{""SOCIAL_HANDLE"":""fangedv"",""DATE_OF_BIRTH"":""18/3/1988"",""ADDR_STATE"":""CA"",""ADDR_POSTAL_CODE"":""90061"",""NAME_FIRST"":""JATNIE"",""GENDER"":""F"",""RECORD_ID"":""525931959"",""DSRC_ACTION"":""A"",""ADDR_CITY"":""Los Angeles"",""DRIVERS_LICENSE_STATE"":""NY"",""PHONE_NUMBER"":""369-432-0436"",""NAME_LAST"":""MULLINS"",""ADDR_LINE1"":""156 S108th ST"",""DATA_SOURCE"":""TEST""}]"
2023-12-20 13:41:43.867 [sz_simple_redoer:281473136058848] ERR: 
"Processed 1163000 redo, 36 records per second"
"Processed 1164000 redo, 38 records per second"
"Processed 1165000 redo, 37 records per second"
"Processed 1166000 redo, 36 records per second"
"Processed 1167000 redo, 38 records per second"
